1	All-Time Best Book	1	\N	\N
2	Best Cover	1	45	\N
3	Best Fact Article	1	35	\N
6	Best Novella/Novelette	1	18	\N
7	Best Serial Novel or Novella	1	1	\N
8	Best Short Story	1	25	\N
10	Cover Artist	1	\N	\N
12	Best Novelette	1	20	\N
13	Best Novella	1	16	\N
16	Prix Apollo	2	\N	\N
17	Best Cover Artist	3	5	\N
18	Best Interior Artist	3	7	\N
19	Best Novelette	3	2	\N
20	Best Novella	3	1	\N
21	Best Poem	3	4	\N
22	Best Short Story	3	3	\N
23	Special Award	3	8	\N
24	Best Cover Art	3	5	\N
607	Winner	51	10	\N
606	Prix Jean Ray	57	\N	\N
30	Anthology	4	400	\N
31	Children's (8-12 years) Illustrated Work / Picture Book	4	660	\N
32	Children's (8-12 years) Long Fiction	4	650	\N
33	Children's (8-12 years) Short Fiction	4	655	\N
34	Children's Book	4	600	\N
35	Children's Fiction (told primarily through pictures)	4	610	\N
36	Children's Fiction (told primarily through words)	4	605	\N
37	Collection	4	450	\N
38	Convenors' Award for Excellence	4	2000	\N
39	Fantasy Novel	4	200	\N
40	Fantasy Short Fiction	4	205	\N
41	Fantasy Short Story	4	210	\N
42	Golden Aurealis - Novel	4	50	\N
43	Golden Aurealis - Short Story	4	55	\N
44	Horror Novel	4	300	\N
45	Horror Short Fiction	4	305	\N
46	Horror Short Story	4	310	\N
47	Illustrated Book / Graphic Novel	4	700	\N
48	Kris Hembury Encouragement Award	4	2100	\N
49	Peter McNamara Convenors' Award for Excellence	4	2000	\N
50	SF Novel	4	100	\N
51	SF Short Fiction	4	105	\N
52	SF Short Story	4	110	\N
53	Young Adult Novel	4	500	\N
54	Young Adult Short Fiction	4	505	\N
55	Young Adult Short Story	4	505	\N
56	Artistic Achievement / Accomplissement artistique	5	\N	\N
57	Best Long-Form Work in English / Meilleur livre en anglais	5	\N	\N
58	Best Other Work in English / Meilleur ouvrage en anglais (Autre)	5	\N	\N
59	Best Poem/Song in English	5	\N	\N
60	Best Short-Form Work in English / Meilleure nouvelle en anglais	5	\N	\N
61	Best Work	5	\N	\N
62	Best Work in English	5	\N	\N
63	Best Work in French	5	\N	\N
64	Contribution to Fandom	5	\N	\N
65	Fan Achievement (Fanzine) / Accomplissement fanique (Fanzine)	5	\N	\N
66	Fan Achievement (Organizational) / Accomplissement fanique (Organisation)	5	\N	\N
67	Fan Achievement (Other) / Accomplissement fanique (Autre)	5	\N	\N
68	Finalists for Non-Fiction	5	\N	\N
69	Lifetime Achievement	5	\N	\N
70	Lifetime Contributions	5	\N	\N
71	Meilleur livre en français / Best Long-Form Work in French	5	\N	\N
72	Meilleur nouvelle en français / Best Short-Form Work in French	5	\N	\N
73	Meilleur ouvrage en français (Autre) / Best Other Work in French	5	\N	\N
74	Undergraduate Excellence in SF & Fantasy Writing	6	\N	\N
75	August Derleth Fantasy Award (Best Novel)	7	1	\N
76	Best Anthology	7	28	\N
77	Best Anthology/Collection	7	\N	\N
78	Best Artist	7	\N	\N
79	Best Artwork	7	\N	\N
80	Best Collection	7	26	\N
81	Best Comic	7	\N	\N
82	Best Comic/Graphic Novel	7	\N	\N
83	Best Film	7	\N	\N
85	Best Magazine/Periodical	7	\N	\N
86	Best Newcomer	7	\N	\N
87	Best Non-Fiction	7	30	\N
88	Best Novella	7	16	\N
89	Best Short Fiction	7	22	\N
90	Best Short Story	7	25	\N
91	Best Small Press	7	\N	\N
92	Best Televison	7	\N	\N
93	Committee Award	7	\N	\N
94	Icarus (Newcomer)	7	\N	\N
585	Robert Holdstock Award for Best Fantasy Novel	7	2	\N
98	Special Award	7	\N	\N
99	The Karl Edward Wagner Award	7	\N	\N
100	The PS Publishing Best Small Press Award	7	\N	\N
101	The Sydney J. Bounds Award for Best Newcomer	7	\N	\N
102	Amateur Achievement	8	\N	\N
103	Amateur Publication	8	\N	\N
104	Artist	8	\N	\N
105	Collection	8	\N	\N
106	Collection/Anthology	8	\N	\N
107	Fantasy Film Hall of Fame	8	\N	\N
108	Judges' Choice	8	\N	\N
109	Novel	8	2	\N
110	Poet	8	\N	\N
111	Professional Achievement	8	\N	\N
112	Professional Publication	8	\N	\N
113	SF Film Hall of Fame	8	\N	\N
114	Short Fiction	8	21	\N
115	Short Story	8	24	\N
116	Special Award	8	\N	\N
118	Best Artwork	9	\N	\N
119	Best Non-Fiction	9	30	\N
120	Best Novel	9	1	\N
121	Best Short Fiction	9	22	\N
123	Body of Work	9	\N	\N
124	BSFA Fiftieth Anniversary Award: Best Novel of 1958	9	\N	\N
125	Best Media	9	\N	\N
126	Lifetime Achievement \		9	\N	\N
129	Special Award	9	\N	\N
130	Best Science Fiction Novel	10	\N	\N
131	Retrospective Prize (since no novel won in 1976)	10	\N	\N
132	Special Award for Excellence in Writing	10	\N	\N
133	Special Nonfiction Award	10	\N	\N
134	Carl Brandon Kindred Award	11	\N	\N
135	Carl Brandon Parallax Award	11	\N	\N
136	Compton Crook Award (Balticon - Best 1st Novel)	12	\N	\N
137	Honorary Award	13	\N	\N
138	Runner-Up	13	2	\N
140	Shortlist	13	3	\N
141	Winner	13	1	\N
142	Award for Artistic Achievement	14	\N	\N
143	Award for Contribution to ASFA	14	\N	\N
144	Award for Lifetime Artistic Achievement	14	\N	\N
145	Award of Distinction	14	\N	\N
146	Best 3D Art	14	\N	\N
147	Best Art Direction	14	\N	\N
148	Best Art Director	14	\N	\N
149	Best Color Work - Unpublished	14	\N	\N
150	Best Cover Illustration - Hardcover	14	\N	\N
151	Best Cover Illustration - Magazine	14	\N	\N
152	Best Cover Illustration - Paperback	14	\N	\N
153	Best Gaming-Related Illustration	14	\N	\N
154	Best Interior Illustration	14	\N	\N
155	Best Interior Illustrator	14	\N	\N
156	Best Magazine Cover	14	\N	\N
157	Best Monochrome Work - Unpublished	14	\N	\N
158	Best Product Illustration	14	\N	\N
159	Best Three-Dimensional Art	14	\N	\N
160	Best Unpublished Illustration - Color	14	\N	\N
161	Best Unpublished Illustration - Monochrome	14	\N	\N
162	Special Award	14	\N	\N
163	Best Anthology	15	28	\N
164	Best Artist	15	\N	\N
165	Best Collection	15	26	\N
166	Best Fiction Magazine	15	\N	\N
167	Best Non-Fiction Magazine	15	\N	\N
168	Best Novel	15	1	\N
169	Best Short Fiction	15	22	\N
171	Australian SF Foundation - A. Bertram Chandler Award	16	\N	\N
172	Best Amateur Australian Publication (Fanzine)	16	6050	\N
173	Best Artwork	16	1000	\N
174	Best Artwork or Artist	16	1050	\N
175	Best Australasian Fanwriter	16	5200	\N
176	Best Australasian Fanzine	16	6000	\N
177	Best Australian Amateur Science Fiction Publication or Fanzine	16	6150	\N
178	Best Australian Artwork	16	1000	\N
179	Best Australian Collected Work	16	400	\N
180	Best Australian Fan Achievement	16	7000	\N
181	Best Australian Fan Artist	16	5500	\N
182	Best Australian Fan Production - Fanzine	16	6050	\N
183	Best Australian Fan Production - Other	16	6300	\N
184	Best Australian Fan Writer	16	5200	\N
185	Best Australian Fantasy/SF Artist	16	1100	\N
186	Best Australian Fanzine	16	6000	\N
187	Best Australian Long Fiction	16	210	\N
188	Best Australian Magazine or Anthology	16	450	\N
189	Best Australian Novel	16	200	\N
613	Best Novella	58	2	\N
191	Best Australian Production	16	600	\N
192	Best Australian Professional Achievement	16	2000	\N
193	Best Australian Science Fiction or Fantasy	16	100	\N
194	Best Australian Science Fiction or Fantasy Short Fiction	16	350	\N
195	Best Australian SF or Fantasy Artist	16	1100	\N
196	Best Australian SF or Fantasy Artist, Cartoonist or Illustrator	16	1100	\N
197	Best Australian SF or Fantasy Cartoonist	16	1200	\N
198	Best Australian SF or Fantasy Dramatic Presentation	16	700	\N
199	Best Australian SF or Fantasy Editor	16	2300	\N
200	Best Australian Short Fiction	16	350	\N
201	Best Australian Short Science Fiction or Fantasy	16	350	\N
614	Best Novelette	58	3	\N
203	Best Collected Work	16	400	\N
204	Best Contemporary Writer of Science Fiction	16	2200	\N
205	Best Dramatic Presentation	16	700	\N
206	Best Fan Artist	16	5500	\N
207	Best Fan Production	16	6200	\N
208	Best Fan Writer	16	5200	\N
209	Best Fannish Cat	16	\N	\N
210	Best Fanzine	16	\N	\N
211	Best International Long Fiction	16	\N	\N
212	Best International Publication	16	\N	\N
213	Best New Talent	16	9000	\N
214	Best Novel	16	200	\N
215	Best Novella or Novelette	16	300	\N
216	Best Periodical	16	500	\N
217	Best Professional Artwork	16	1000	\N
218	Best SF or Fantasy Artist	16	1100	\N
219	Best Short Australasian Science Fiction or Fantasy	16	350	\N
220	Best Short Fiction	16	350	\N
221	Best Short Story	16	330	\N
222	Special Award	16	9500	\N
223	Special Committee Award	16	9500	\N
224	Distinguished Novel or Collection	17	\N	\N
225	Book-Length Fantasy	18	\N	\N
226	Grandmaster of Fantasy (Gandalf)	18	\N	\N
227	Hal Clement Young Adult Award	19	\N	\N
228	Middle Grades Award	19	\N	\N
229	Picture Book Award, Awarded to Illustrator	19	\N	\N
230	Special Award	19	\N	\N
231	Jack Gaughan Award for Best Emerging Artist	20	\N	\N
232	Contributions to the field of science fiction	21	\N	\N
233	Dramatic Presentation	22	\N	\N
234	Fantasy Novel	22	7	\N
235	First Novel	22	12	\N
236	Horror Novel	22	9	\N
237	Novel	22	2	\N
238	Novelette	22	19	\N
239	Novella	22	15	\N
240	SF Novel	22	4	\N
241	Short Story	22	24	\N
242	Best All-Time Series	23	\N	\N
243	Best Amateur Magazine	23	\N	\N
244	Best American Professional Magazine	23	\N	\N
245	Best British Professional Magazine	23	\N	\N
246	Best Cover Artist	23	\N	\N
247	Best Dramatic Presentation	23	\N	\N
248	Best Dramatic Presentation, Long Form	23	\N	\N
249	Best Dramatic Presentation, Short Form	23	\N	\N
250	Best Dramatic Production	23	\N	\N
251	Best Editor Long Form	23	\N	\N
252	Best Editor Short Form	23	\N	\N
253	Best Fan Artist	23	\N	\N
254	Best Fan Writer	23	\N	\N
255	Best Fancast	23	\N	\N
256	Best Fanzine	23	\N	\N
257	Best Graphic Story	23	\N	\N
258	Best Interior Illustrator	23	\N	\N
259	Best New Author	23	\N	\N
260	Best Non-Fiction Book	23	\N	\N
261	Best Novel	23	1	\N
262	Best Novelette	23	20	\N
263	Best Novella	23	16	\N
264	Best Original Artwork	23	\N	\N
265	Best Professional Artist	23	\N	\N
266	Best Professional Editor	23	\N	\N
267	Best Professional Magazine	23	\N	\N
268	Best Publisher	23	\N	\N
269	Best Related Book	23	\N	\N
270	Best Related Work	23	\N	\N
271	Best Science Fiction Book Publisher	23	\N	\N
272	Best Semiprozine	23	\N	\N
273	Best Short Fiction	23	22	\N
274	Best Short Story	23	25	\N
275	Best Web Site	23	\N	\N
276	Other Forms	23	\N	\N
278	Special Awards	23	\N	\N
279	Fiction	24	\N	\N
280	Non-Fiction	24	\N	\N
281	Essai	25	\N	\N
282	Grand Prix domaine étranger	25	\N	\N
283	Grand Prix domaine français	25	\N	\N
284	Grand Prix Europeen d l'Imaginaire	25	\N	\N
285	Graphic Work	25	\N	\N
286	Jeunesse	25	\N	\N
287	Nouvelle étrangère	25	\N	\N
288	Nouvelle française	25	\N	\N
289	Prix Spécial	25	\N	\N
290	Roman étranger	25	\N	\N
291	Roman français	25	\N	\N
292	Roman francophone	25	\N	\N
294	Traduction	25	\N	\N
295	Best Anthology	26	28	\N
296	Best Artist	26	\N	\N
297	Best Collection	26	26	\N
298	Best Film	26	\N	\N
299	Best First Novel	26	11	\N
300	Best Graphic Narrative	26	\N	\N
301	Best Graphic Novel	26	\N	\N
302	Best Graphic Story	26	\N	\N
303	Best Illustrated Narrative	26	\N	\N
304	Best Intermediate Form	26	\N	\N
305	Best Long Form	26	\N	\N
306	Best Non-Fiction	26	30	\N
307	Best Novel	26	1	\N
308	Best Periodical	26	\N	\N
309	Best Publication	26	\N	\N
310	Best Short Form	26	\N	\N
311	Best Short Story	26	25	\N
312	Best TV	26	\N	\N
313	Living Legend Award	26	\N	\N
314	Special Award	26	\N	\N
315	Best New Writer	27	\N	\N
316	All-Time Best Author	28	\N	\N
317	All-Time Best Fantasy Author	28	\N	\N
318	All-Time Best Fantasy Novel	28	\N	\N
319	All-Time Best Fantasy Novel before 1990	28	\N	\N
320	All-Time Best Fantasy Novelist	28	\N	\N
321	All-Time Best Novel	28	\N	\N
322	All-Time Best Novelist (combined)	28	\N	\N
323	All-Time Best SF Novel	28	\N	\N
324	All-Time Best SF Novel before 1990	28	\N	\N
325	All-Time Best SF Novelist	28	\N	\N
326	All-Time Favorite Author	28	\N	\N
328	Best 80's Author	28	\N	\N
329	Best Anthology	28	28	\N
330	Best Anthology/Collection (old)	28	\N	\N
331	Best Art Book	28	32	\N
332	Best Art or Illustrated Book	28	\N	\N
333	Best Artist	28	\N	\N
334	Best Associational Item	28	\N	\N
335	Best Author Collection	28	\N	\N
336	Best Book Publisher	28	\N	\N
337	Best Book Publisher/Imprint	28	\N	\N
338	Best Collection	28	26	\N
339	Best Convention (old)	28	\N	\N
340	Best Critic (old)	28	\N	\N
341	Best Dark Fantasy/Horror Novel	28	\N	\N
342	Best Editor	28	33	\N
343	Best Fan Artist (old)	28	\N	\N
344	Best Fan Cartoonist (old)	28	\N	\N
345	Best Fan Critic (old)	28	\N	\N
346	Best Fan Writer (old)	28	\N	\N
347	Best Fantasy Novel	28	6	\N
348	Best Fanzine (old)	28	\N	\N
349	Best First Novel	28	11	\N
350	Best Horror Novel	28	8	\N
351	Best Horror/Dark Fantasy Novel	28	10	\N
352	Best Magazine	28	\N	\N
353	Best Magazine Artist (old)	28	\N	\N
354	Best Magazine or Fanzine	28	\N	\N
355	Best Magazine/Anthology Series	28	\N	\N
356	Best Magazine/Fanzine	28	\N	\N
357	Best Non-Fiction	28	30	\N
358	Best Non-Fiction/Art	28	\N	\N
359	Best Non-Fiction/Reference	28	\N	\N
360	Best Novelette	28	20	\N
361	Best Novella	28	16	\N
362	Best Original Anthology (old)	28	\N	\N
363	Best Paperback Artist (old)	28	\N	\N
364	Best Paperback Cover Artist (old)	28	\N	\N
365	Best PB Cover Illustrator (old)	28	\N	\N
366	Best Professional Artist	28	\N	\N
367	Best Publisher	28	\N	\N
368	Best Publisher - hardcover	28	\N	\N
369	Best Publisher - Paperback (old)	28	\N	\N
370	Best Publisher/Imprint	28	\N	\N
371	Best Reference Book	28	\N	\N
372	Best Related Non-Fiction Book	28	\N	\N
373	Best Reprint Anthology (old)	28	\N	\N
374	Best Reprint Anthology/Collection (old)	28	\N	\N
375	Best SF Novel	28	5	\N
376	Best SF/Fantasy Author of the 90's	28	\N	\N
377	Best Short Fiction	28	22	\N
378	Best Short Story	28	25	\N
379	Best Single Author Collection	28	\N	\N
380	Best Single Fanzine Issue (old)	28	\N	\N
381	Best Web Site	28	\N	\N
382	Best Young Adult Book	28	\N	\N
383	Best Young Adult Novel	28	14	\N
384	Collection	28	\N	\N
385	Fantasy Novel	28	7	\N
386	First Novel	28	12	\N
387	Nonfiction/Art Book	28	\N	\N
388	Novelette	28	19	\N
389	Novella	28	15	\N
622	Best SF	62	1	\N
391	Short Story	28	24	\N
624	Special Services Award	62	3	482315
623	Special Award	62	2	\N
394	Gay Men's Mystery/Science Fiction	29	\N	\N
395	Gay Men's Science Fiction/Fantasy	29	\N	\N
396	Lesbian and Gay Science Fiction, Fantasy and Horror	29	\N	\N
397	Lesbian Mystery/Science Fiction	29	\N	\N
398	Lesbian Science Fiction/Fantasy	29	\N	\N
399	Pioneer Award	29	\N	\N
400	Mythopoeic Fantasy Award	30	\N	\N
401	Mythopoeic Fantasy Award for Adult Literature	30	\N	\N
402	Mythopoeic Fantasy Award for Children's Literature	30	\N	\N
403	Mythopoeic Scholarship Award (for Inkling Studies)	30	\N	\N
404	Mythopoeic Scholarship Award (for Myth and Fantasy Studies)	30	\N	\N
410	Dramatic Presentation	31	\N	\N
412	Grand Master Award	31	1	396133
413	Novel	31	2	\N
414	Novelette	31	19	\N
415	Novella	31	15	\N
416	Script	31	\N	\N
417	SFWA President's Lifetime Achievement Award	31	\N	\N
418	Short Story	31	24	\N
419	Solstice Award	31	\N	\N
420	Special Author Emeritus	31	\N	\N
421	Special Award (Not a Nebula)	31	\N	\N
422	Special Service	31	\N	\N
423	Finalists	32	5	\N
424	Special Citation	32	3	\N
425	Winner	32	1	\N
426	Prometheus Hall of Fame Award	33	10	\N
428	Prometheus Award for Best Libertarian SF Novel	33	1	\N
429	Special Award Winners	33	30	\N
430	Best Professional Artist	34	\N	\N
431	Best Professional Editor	34	\N	\N
432	Dramatic Presentation	34	\N	\N
433	Dramatic Presentation, Long Form	34	\N	\N
434	Dramatic Presentation, Short Form	34	\N	\N
435	Editor, Short Form	34	\N	\N
436	Fan Artist	34	\N	\N
437	Fan Writer	34	\N	\N
438	Fanzine	34	\N	\N
439	Novel	34	2	\N
440	Novelette	34	19	\N
441	Novella	34	15	\N
442	Profesional Editor	34	\N	\N
443	Professional Artist	34	\N	\N
444	Related Book	34	\N	\N
445	Semi-Prozine	34	\N	\N
446	Short Story	34	24	\N
448	Grand Master Award	35	\N	\N
449	Long Poem	35	\N	\N
451	Short Poem	35	\N	\N
452	Best Buns (Either Gender)	36	\N	\N
453	Convention	36	\N	\N
454	Dramatic Presentation	36	\N	\N
455	Editor	36	34	\N
456	Editor (Books)	36	\N	\N
457	Editor (Magazines)	36	\N	\N
458	Fan Artist	36	\N	\N
459	Fan Artist (Conventions)	36	\N	\N
460	Fan Artist (Fanzines)	36	\N	\N
461	Fan Writer	36	\N	\N
462	Fanzine	36	\N	\N
463	Most Attractive Cover (Books)	36	\N	\N
464	Most Attractive Cover (Magazines)	36	\N	\N
465	Most Attractive Female Artist	36	\N	\N
466	Most Attractive Female Editor	36	\N	\N
467	Most Attractive Female Fan	36	\N	\N
468	Most Attractive Female Writer	36	\N	\N
469	Most Attractive Male Artist	36	\N	\N
470	Most Attractive Male Editor	36	\N	\N
471	Most Attractive Male Fan	36	\N	\N
472	Most Attractive Male Writer	36	\N	\N
473	Novel	36	2	\N
474	Novelette	36	19	\N
475	Novella	36	15	\N
476	Pro Artist	36	\N	\N
477	Pro Editor - Books	36	\N	\N
478	Pro Editor - Magazines	36	\N	\N
479	Semi-Prozine	36	\N	\N
480	Short Story	36	24	\N
481	The Science Fiction Book Club's Book of the Year Award	37	\N	\N
482	Edward E. Smith Memorial Award for Imaginative Fiction	38	\N	\N
483	Adult	39	\N	\N
484	Sunburst award for a Canadian novel in previous year.	39	\N	\N
485	Young Adult	39	\N	\N
486	Young Adult Work	39	\N	\N
487	Life Achievement	40	\N	\N
488	Lifetime Achievement \		40	\N	\N
489	Lifetime Achievement	40	\N	\N
490	Silver Hammer Award 	40	\N	\N
491	Special Small Press Award	40	\N	\N
492	Special Trustees Award	40	\N	\N
493	Specialty Press Award \		40	\N	\N
494	Specialty Press Award 	40	\N	\N
495	Superior Achievement in a Comic Book, Graphic Novel or Other Illustrated Narrative	40	\N	\N
496	Superior Achievement in a Fiction Collection	40	27	\N
497	Superior Achievement in a First Novel	40	13	\N
498	Superior Achievement in a Novel	40	3	\N
499	Superior Achievement in a Novelet	40	\N	\N
500	Superior Achievement in a Novella	40	\N	\N
501	Superior Achievement in a Poetry Collection	40	\N	\N
502	Superior Achievement in a Screenplay	40	\N	\N
503	Superior Achievement in a Work for Young Readers	40	\N	\N
504	Superior Achievement in Alternative Forms	40	\N	\N
505	Superior Achievement in an Anthology	40	29	\N
506	Superior Achievement in an Illustrated Narrative	40	\N	\N
507	Superior Achievement in Long Fiction	40	17	\N
508	Superior Achievement in Non-Fiction	40	31	\N
509	Superior Achievement in Other Media	40	\N	\N
510	Superior Achievement in Short Fiction	40	23	\N
511	The Richard Laymon Award 	40	\N	\N
512	The Richard Laymon Award (President's Medal)	40	\N	\N
513	Trustees Hammer Award	40	\N	\N
514	Honorable Mention	41	5	\N
515	Second Place	41	2	\N
516	Shortlist	41	4	\N
517	Special Citation	41	\N	\N
518	Third Place	41	3	\N
519	Winner	41	1	\N
520	Best Long Form Alternate History	42	\N	\N
521	Best Short Form Alternate History	42	\N	\N
522	Special Achievement in Alternate History	42	\N	\N
523	Gender-bending SF	43	\N	\N
524	Retrospective	43	\N	\N
525	Special Recognition Award	43	\N	\N
526	Anthology	44	\N	\N
527	Artist	44	\N	\N
528	Best Anthology	44	28	\N
529	Best Anthology/Collection (old)	44	\N	\N
530	Best Artist	44	\N	\N
531	Best Collection	44	26	\N
532	Best Novel	44	1	\N
533	Best Novella	44	16	\N
534	Best Short Fiction	44	22	\N
535	Collection	44	\N	\N
536	Life Achievement	44	\N	\N
538	Novella	44	15	\N
541	Special Award, Non-Professional	44	\N	\N
542	Special Award, Professional	44	\N	\N
543	Special Convention Award	44	\N	\N
544	James White Award	45	\N	\N
545	Ray Bradbury Award	46	\N	\N
546	Andre Norton Award	47	\N	\N
547	Robert A. Heinlein Award	48	\N	\N
548	William Atheling Jr. Award for Criticism or Review	49	\N	\N
549	Best Artwork	50	600	\N
550	Best Collected Work	50	500	\N
551	Best New Talent	50	900	\N
552	Best Novel	50	100	\N
553	Best Novella / Novelette	50	300	\N
554	Best Short Story	50	400	\N
555	Best Young Adult Novel	50	200	\N
556	Best Youth Novel	50	205	\N
557	Norma K. Hemming Award	51	\N	\N
558	Book of the Year	52	\N	\N
559	Children's Chapter Book/Middle Grade	52	\N	\N
560	General Fiction	52	\N	\N
561	Science fiction/fantasy/horror	52	\N	\N
562	Ruth Schwartz Children's Book Award	53	\N	\N
563	YA-Middle Reader	53	\N	\N
564	Best Book	54	\N	\N
565	Best SF or Fantasy Movie	23	\N	\N
566	Best Novel or Novelette	23	\N	\N
567	Oustanding Movie	23	\N	\N
568	Outstanding Artist	23	\N	\N
569	Best Feature Writer	23	\N	\N
570	Best Artist	23	\N	\N
571	Most Promising New Author	23	\N	\N
572	Best Book Reviewer	23	\N	\N
573	Best Fan Editor or Staff of Editors	23	\N	\N
574	Best Artist	9	\N	\N
575	Best New SF Author or Artist	23	\N	\N
576	Excellence in Fact Articles	23	\N	\N
577	#1 Fan Personality	23	\N	\N
579	Best Professional Artwork	50	600	398431
580	Best Professional Production / Publication	50	700	\N
581	Australian Science Fiction, Best Novel	16	200	\N
582	Australian Science Fiction, Best Short Fiction	16	300	\N
584	Best Fan Publication in Any Medium	16	6250	\N
586	August Derleth Award for Best Horror Novel	7	1	\N
587	Best Screenplay	7	\N	\N
588	The PS Publishing Independent Press Award	7	\N	\N
589	Best Novella	50	320	\N
590	Services To Science Fiction, Fantasy and Horror	50	1100	\N
591	Services To Fandom	50	1000	\N
592	Phoenix Award	55	1	\N
593	Best Production / Publication	50	700	\N
594	Best Novel - Adult	50	110	\N
595	Best Novel - Young Adult	50	200	\N
596	Best Anthology	50	520	\N
597	Services to Science Fiction	50	1100	\N
600	Best Professional Production	50	700	\N
599	Services to Science Fiction and Fantasy	50	1100	\N
601	Newbery Medal	56	1	406510
602	Distinguished Service	41	50	\N
603	Special Award	50	1500	\N
604	Best Art Work	50	610	409558
605	Best Dramatic Presentation - Long Form	50	740	\N
608	Honourable Mention List (Runner Up List)	51	20	\N
609	Short List - other	51	30	\N
612	Best Novel	58	1	\N
610	Best Professional Achievement	16	2000	\N
611	Best Achievement	16	2010	\N
615	Best Short Fiction	58	4	\N
616	Best Collection	58	5	\N
617	Best Anthology	58	6	\N
618	Carnegie Medal	59	1	423176
619	Fidler Award	60	1	\N
620	Children's Fiction	4	600	\N
621	Graphic Novel / Illustrated Work	4	700	\N
625	Best Japanese Long Story	61	1	\N
632	Superior Achievement in a Young Adult Novel	40	\N	\N
633	Superior Achievement in a Graphic Novel	40	\N	\N
634	Best Japanese Short Story	61	2	\N
635	Best Translated Long Story	61	3	\N
636	Best Translated Short Story	61	4	\N
637	Best Artist	61	5	\N
638	Best Nonfiction	61	6	509701
639	Special Award	61	7	\N
