1	alternate history
11	cyberpunk
21	steampunk
31	science fiction
41	victorian
51	fantasy
61	new weird
71	time travel
91	nanotechnology
101	posthuman
111	virtual reality
121	space opera
131	artificial intellige
141	military sf
151	parallel universe
161	paranormal romance
171	medieval fantasy
181	young-adult fantasy
191	vampire romance
201	sf thriller
6238	Michael Moorcock
221	vampires
231	young-adult sf
241	far future
251	detective
261	near future
271	historical fantasy
281	dark fantasy
291	horror
301	paranormal mystery
311	samurai
321	shapechanger
331	sword and sorcery
341	urban fantasy
351	novelization
361	shapechangers
371	ship AI
381	dyson sphere
391	science fantasy
401	mystery
411	associational
421	young-adult
431	young-adult historic
441	young-adult associat
451	space pirates
461	first contact
471	religion
481	generation starship
491	telepathy
501	post apocalypse
511	alien invasion
521	singularity
531	dragons
541	occult thriller
551	pirates
561	fairytale
571	zombies
581	fantasy romance
591	literary sf
6622	Kindle
611	magical realism
621	Fix up
631	hard sf
641	superhero
651	secondary source
661	X Minus 1
671	india
681	nongenre?
691	historical
701	faery
711	library/book-related
721	humor
731	ghosts
741	reference
751	western
761	dinosaurs
771	transhuman
781	action-adventure
801	ace-double
811	egyptian-mythos
821	marooned
831	cosmic
841	android
851	prehistoric
861	survival
871	afterlife
881	mega-engineering
891	parallel world
901	trading
911	mind cloning
921	noir
931	ecology
941	quest
951	psychohistory
961	pocket universe
971	lost colony
981	culture
991	space empire
1001	mutant
1011	teleportation
1021	heroic fantasy
1031	psychology
1041	cloning
1051	sabotage
1061	alien artifact
1071	diplomacy
1081	humorous
6237	A. E. van Vogt
1101	threaded novel
1121	psychological warfar
1131	special ops
6236	James Tiptree, Jr.
1151	colonization
6235	Fiji
1171	revolution
1181	space colony
1191	space navy
1201	mega-starship
1211	magic school
1221	parallel earth
1231	artifact
1241	exploration
7450	paganism
1261	new religion
1271	aquatic
1281	mars
1291	foundling
1301	overpopulation
1311	pollution
1321	martial arts
1331	norse-mythos
1341	sub-light speed
1351	corporate
1361	transdimensional
1371	romance
1381	uplift
1391	fictional biography
6232	Zambia
1411	assassin
1421	galactic empire
1431	gas giant planet
1441	archeology
1451	empire
1461	orphan
1471	hidden society
1481	military fantasy
1491	swashbuckling advent
1501	cyborg
1511	genetic engineering
1521	natural disaster
1531	integrated magic
1541	werewolf
1551	mega-fauna
1561	mega-flora
1571	non-planetary life
1581	moon
1591	lost heritage
1601	war with aliens
1611	asteroid
1621	asteroid belt
1631	conspiracy
1641	technological crisis
1651	human experiment
6231	philology
1671	vengeance
1681	zeppelin
1691	lycanthropy
1701	epic fantasy
1711	dimension travel
1721	into-tv
1731	into-movie
1741	superman
1751	secret breeding prog
6230	archaeology
1771	vampire
1781	mercenary
1791	into-radio drama
1801	dystopia
1811	social criticism
1821	colony
1831	hindu-mythos
1841	immortal
1851	galactic culture
6229	Egyptology
1881	prehistory
1891	exhile
1901	telekinesis
1911	from-rpg
1921	only aliens
1941	thief
7198	haunted spacesuit
1961	evolution
7157	evolvarium
1991	von neuman replicati
2001	chinese-mythos
2011	todo
2021	modern fantasy
2031	alien culture
6225	radiation
6224	ants
2061	alien perspective
2071	historical romance
2081	Young Adult
2091	Review
2093	bizarro
2097	asteroids
2101	spiritual
2105	psionic
2109	roman a clef
2113	fandom
2117	1940s
2121	levitation
2125	science essay
2129	private investigator
2133	Childrens
2137	wizards
2141	Dimension X
2145	Jack Vance pastiche
2149	fantasy anthology
2153	based on history
2157	strong female charac
2161	female leaders
2165	fantasy short story
2169	Atlantis
2173	spoof
2177	Suspense
2181	neo-victorian
2185	Soviet Science Ficti
2189	alien ecology
2193	symbiont
2197	early sf
2201	anthology
2205	business
2209	non-genre
2213	tomb
2217	murder
2221	shared universe
2225	russia
2229	short
2233	aerostat
2237	collection
2241	pyrokinesis
2245	precognition
2249	revenge
2253	thriller
2257	black ops
2261	from-movie
2265	RPG
6621	Tau Ceti
2273	maybe-comic
2277	audio
2281	Merril01
2285	essay
2289	history-of-sf
2297	graphic novel
2301	psionics
6223	virgin birth
6222	insomnia
2313	pick
6221	prometheus
2321	ai bootstrap
2325	ubermensch
2329	amnesia
2333	mechanical computers
6219	non-genre mystery
2345	into-board game
2349	into-rpg
2353	war
2357	female main characte
2361	power armor
2365	theatre
2369	art
2373	humanity enslaved
2377	storytelling
6218	alient technology
2389	augmented reality
2393	criticism
2397	from-board game
2401	historical character
2405	mathematics
2409	hunted
2413	crossover
2417	transported main cha
6217	H. G. Wells
2425	methane breathers
2429	derived
2433	origin story
2437	cliffhanger
2441	from-short
2445	computer magic
2449	undead
6216	inner space
2457	saturn-titan
2461	surprise ending
6215	retold fairy tales
2473	vehicle
2477	dueling
2481	into-game
2485	Hugo Award Winner
2489	aliens
2493	ai citizens
2497	portal-gates
2501	forerunner artifacts
2505	chrononaut
2509	inventor
2513	elves
2517	dwarves
2521	humans
2525	unicorns
2529	centaurs
2533	dogs
2537	goblins
2541	witches
2545	magic
2549	pixies
2553	ogres
2557	gnomes
2561	suspended animation
2565	Merril02
2569	Merril03
6214	azerbaijan
2577	mind augmentation
2585	private eye
2589	robot
2593	escape
2597	prison planet
2601	Merril04
2605	future war
2609	Merril05
2613	fix-up novel
2617	fanac
2621	Merril06
2625	Merril07
6213	time in reverse
2633	Merril08
2637	adventure
2645	Photo
2649	Merril09
2653	juvenile-sf
2657	juvenile
2661	Merril10
6212	Adam and Eve
2669	pgs
2677	napoleonic
2681	Satan
2685	depravity
2689	insanity
2693	satire
2697	ice world
2701	parody
2705	saturn
2709	alien manipulation
2713	belters
2717	needs story list
2721	corporate war
6211	Singapore
6234	Thailand
2733	literary criticism
2737	matter transmission
2741	teleportation device
2745	holding and modifyin
2749	hospital planet
2753	interstellar travel
2757	religious crisis
2761	cybernetic storage o
2765	barren planet
2769	research team
2773	language translation
2781	poetry recital
2785	aliens afraid of lig
2789	human teacher
2793	alien students
2797	humour
2801	cats
2805	goats
6209	futuristic mystery
2813	farmhand
2817	night world
6208	Thomas M. Disch
2825	fairytale style
2829	child protagonist
2833	magic poetry
2837	mistaken identity
2841	pulp hero
2845	secret lair
2849	arctic
2853	fairy
2857	aztec
2861	biography
2865	mad scientist
2869	reporter
2873	wild west
6271	charms
6262	sadomasochism
2885	Earth
2889	pga
2893	pgb
2901	poisonous environmen
2905	pgc
6207	animated toys
2917	pgg
2921	pgh
6206	autonomous objects
6205	circus
6204	alternatives to war
6203	metaphysical fantasy
6202	pseudonym
2949	pgl
2953	pgm
2957	The Hunters
6620	star colony
2965	pgp
2969	pgr
2973	only Earth
2977	only humans
6201	Todd Mason
2985	pgv
6200	thriler
2993	postcyberpunk
2997	lesbian
3001	possible Childrens
6619	Crime Noire
3009	second person view p
3013	King Arthur
3017	self insert
6199	spies
3025	Creator vs. Creation
3029	Monstrosity
3033	Pursuit of Knowledge
3037	Fear
3041	current era
6198	implants
3049	dianetics
3053	fictional game rules
3057	tv tie in
3061	Galouye
3062	beer
3063	smart gun
3064	Nebula Award Winner
3065	mythology
3066	angels
3067	demons
3068	speculative fiction
6197	Shakespeare
3070	wishes
3072	Dracula
3073	Cthulhu Mythos
3074	haunted house
3075	haunted
6196	Alfred Bester
3077	suicide
6195	ficção científica
3079	young-adult suspense
3080	supernatural
3082	vikings
3083	whales
3084	celtic
3086	possession
3087	erotica
6194	ópera espacial
3089	werewolves
6618	ape-man
6617	diary
3092	Bram Stoker Award Wi
3093	2nd person
3094	1st person
3095	Santa Claus
3096	Ditmar Award Winner
6193	ballet
6192	LIGHTER VEIN
3099	megastructure
3100	desert
3101	gladiators
3102	slavery
3103	folklore
3104	This is not SF but a
3105	Utopia
3106	music based magic
6270	resurrection
3108	familiar
3109	young-adult horror
3110	baseball
3111	alien contact
3112	Maine
3113	Teraforming
3114	deus ex machina
3115	sex
3116	quantum physics
3117	Newbery Medal
3118	scotland
3119	espionage
3120	terrorism
3121	your own story
6616	spaceships
3123	anthology-missing-co
3124	environment
3125	mermaids
3126	gorilla
3127	erotic fantasy
3128	gothic romance
3129	paranormal thriller
3130	pastoral
6272	frogs
3135	time theory
3136	robots
6273	yetis
6263	Cordwainer Smith
3139	computers
3140	fantasy thriller
3141	werewolf romance
3142	RPG inspired
3143	warrior cats
3144	paleontology
3145	secret history
3146	christian fantasy
3147	literary fantasy
3148	africa
3149	comedy
3150	alternate universe
3151	Gollancz/Sunday Time
3152	Ahmed A. Khan
3153	SF anthology
3154	philosophy
3155	Michael Bishop
3156	Ted Kosmatka
6266	Julio Cortázar
6191	cyberspace
3159	cold war politics
3160	endless war
3161	lost race
3162	spy
3163	gothic
3165	Adventure that moves
3166	novel
3167	game
3169	FTL
3170	Matter Transmition
3171	Medieval /13th centu
3172	battles
3173	sea warfare
3174	adult
3175	would make a great f
3176	good v evil
3177	african-american
3178	check author graphic
6615	cold war
3180	logosophy
3181	cosmology
3182	occult
3183	dark humor
3184	non terran ice age
3185	female author
3186	multiple time tracks
3187	islam
3188	england
3189	WWII
3190	Inklings
3191	action/adventure
3192	occult detective
3193	Bleiler78
3194	Early medieval fanta
3195	Internet Archive
3196	Google Books
3197	skyscraper
3198	Edgar Rice Burroughs
3200	puns
3202	androids
3203	embryo space coloniz
3204	slow interstellar tr
3205	habitable exoplanet
3206	embryo splitting
3207	extinction level eve
3208	supervolcano
3209	allegory
3210	boston
6190	hugo and nebula awar
3212	Childrens literature
3213	Childrens Fantasy
3214	crime
3215	animal fantasy
3216	young-adult animal f
3217	young-adult ghost st
3219	Futuristic romance
3220	Sf romance.
3221	SF horror
3222	time-travel romance
3223	religon
3224	suvival
3225	ghost
3226	demon
3227	young-adult Christia
3228	young-adult vampire
3229	occult-horror
3230	hollow earth
3231	possible non-genre
3232	vampire horror
3233	ghost romance
3234	bioterrorism
3235	fantasy elements
3236	non-genre satire
3237	romantic fantasy
3238	time loop
3239	paranormal
3240	space elevator
3241	cyber-conspiracy
3242	Wold Newton
3243	Spirit Possession
3244	business intelligenc
3245	supercomputers
3246	conspiracies
3247	techno-terrorism
3248	Mages
3249	Sentient plants
3250	Time machines
3251	Neanderthals
3252	Sabre tooth tigers
3253	Space ships
3254	Symbiotes
3255	Carnivorous plants
3256	Ice age
3258	Smart ships
3259	Young adult science 
3261	Body transfers
3262	Shamans
3263	young-adult ghost an
3264	ClaresonSFQ081953
3266	time-travel historic
3267	young-adult humorous
3268	young-adult time-tra
3269	Tolkien
3270	Juvenile horror
3271	opera
3272	new orleans
3273	african-american pro
3274	adult vampire
3275	alternate historical
3276	london
3277	female protagonist
3278	politics
3279	programmer
3280	california
3281	hard science fiction
3282	Bibliography
3283	Edgar Allen Poe
3285	juvenile fantasy
3286	aliens with wings
3287	theatrical reenactme
3288	live theater
3289	theater
3290	aliens believe in me
3291	claws on hands
3292	hands with dog toena
3293	aliens bestow questi
3294	dictatorship
3295	juvenile sf
3296	Traditional stories 
3297	Arthurian fantasy
3298	Bleiler78_a
3300	Bleiler78_L
3301	Mah-jong
6265	Rhysling Award Nomin
3303	Perry Rhodan
3304	wings
3305	paint
3306	glitter
3307	makeup
3308	cosmetics
3309	extinction
3310	extermination
3311	flying creatures
3312	refusal to communica
3313	communication gap
3314	flight
3315	either us or them
3316	endangered colony
3317	fried chicken
3318	restaurant
3319	selective breeding
3320	pgab
3321	pgam
3322	pgaa
3323	pgap
3324	pgag
3325	pgaz
3326	pgac
3327	pgas
3328	pgaw
3329	pgar
3330	pgal
3331	pgav
3332	pgak
3333	pgae
3334	pgah
3335	pgan
3336	short story
3338	pgad
3339	pgao
3340	water
3341	pgaq
3342	pgaf
3343	pgat
3344	pgaj
3345	fixup
3346	gbb
3347	gba
3348	pgai
3349	parallel worlds
3350	difficult space trav
3351	sliders
3352	interdimensional tra
3353	castle
3354	crash landing
3355	chased by the enemy
3356	given a language tut
3357	enfranchisement vers
3358	join or else
3359	standing before the 
3360	rescue girlfriend
3361	air cars
3362	ten day week
6188	Randall Garrett
3364	Acid Rain
3365	sleep
3366	medieval fantasy rom
3367	dolphin
3368	dolphins
3369	ai perspective
3370	terraforming
3372	historical fiction
3373	Librivox
3374	senior citizens
3375	social service progr
3376	transplanting brain 
3377	affirmative action
3378	government program
3379	infiltrating radical
3380	elderly citizens
3381	drug makes wrinkles
3382	scam
3383	altering age on id c
3384	young vs old
3385	spontaneous human co
3386	Heinlein Maneuver
3387	SCA-based
6187	pastiche
3389	AI
3390	map
3391	multi-species aliens
3392	frankenstein
3393	Parallel Time
3394	Time 
3395	Lucifer 
6264	Indonesia
3397	catowl
3398	mind control
3399	young-adult supernat
3400	science fiction, 
3401	futuristic
3402	sociological
3403	Flying Dutchman
3404	pre-cognition
3405	charm
6186	dieselpunk
3407	Films
3408	SF
3409	wireless telephone
3410	slasher
3411	succubus
3412	cannibalism
6185	astrology
3414	living tattoo
3415	dark carnival
3416	fairy tale
3417	erotic horror
3418	witch
3419	Historical fantasy r
3420	Young-adult werewolf
3421	manybooks
3422	coming of age
3423	dreams
3424	alternate reality
3425	multiverse
3426	apocalyptic
3427	infestation
3428	origins
3429	supernatural romance
3430	Locus Award Winner
3431	Newbery Award Winner
3432	eco-thriller
3433	libertarian science 
3434	Juvenile Fiction
3435	astral projection
3436	young-adult romance
3437	young-adult paranorm
3438	superpowers
3439	young-adult superher
3440	superhuman
3442	gay erotica
3443	non-genre humor
3444	sf criticism
3445	religious fantasy
3446	catastrophe
3447	time-travel fantasy
3448	oriental fantasy
3449	goddess
6553	teen historical fant
3451	angel
3452	celtic fantasy
3453	neo-nazis
3454	Horror in literature
6614	serial killers
3456	venus
3457	japanese
3458	absurdist fantasy
3459	rogues
3460	Riyria
3461	Sullivan
3462	obit
3463	Lilliputian
3464	Gargoyle
3465	Kelpies
3466	disaster
3467	bigfoot
3468	space station
3469	technomagic
3470	necromancer
3471	humourous
3472	occult horror
3473	zombie animals
3474	valkyries
3475	young-adult dark fan
3476	contemporary art
3477	non-fiction humor
3478	spiritualism
3479	juvenile humor
6182	carnivals
3481	hollywood
3482	non-fiction
3484	video games
3485	esp
3486	juvenile adventure
3487	satanism
3488	transmutation
3489	Company series
3490	Tarzan source
3491	bisexual
3492	Freemasons
3493	Hell
3494	Voodooism
3495	language
3496	reincarnation
3497	treasure
3498	hypnotism
3499	self-murder
3500	paradox
3501	introduction
3502	courtroom drama
3503	Lovecraftian
6181	science fact
6180	empaths
3507	paranormal suspense
3508	erotic sf
3509	paranormal erotica
3510	television
3511	game shows
3512	Britain
3513	sound
3514	deafness
3515	atlas
3516	antigravity
3517	lost world
3518	faeries
3519	gay romance
3520	concordance
3521	Christian allegory
3522	gothic fantasy
3523	humorous fantasy
3524	gothic mystery
6179	lesbian erotica
6178	curses
3527	mythological fantasy
3528	Interplanetary Patro
3529	Interplanetary Legio
3530	Mercury
3531	anti-gravity
3532	xenocide
3533	disintegrator ray
3534	Space egg
3535	Andes
3536	pre-Inca
3537	death ray
3538	lost city
3539	pacemaker
3540	wireless power
3541	energy relay
3542	semi-human dog peopl
3543	Martian Invasion of 
3544	eugenics board
3545	power catalyst
3546	time stasis
3547	coffee
3548	spinach
3549	bird people
3550	disintegrates
3551	time viewer
3552	future viewer
3553	love machine
3554	fourth-dimensional g
3555	human facsimilies
3556	microman
3557	time machine
3558	automatic food machi
3559	Antartica
3560	supercivilization
3561	flying suit
3562	natural language of 
3563	paranormal powers
3564	Disintegrator
3565	artificial wings
3566	paralyzation wand
3567	thought reading devi
3568	dinosaur movies
3569	space detective
3570	Earth-Mars Run
3571	social deviance surg
3572	lethal plants
3573	rocket plane
3574	animal tissue transp
3575	organ regeneration
3576	shrinking serum
3577	planetary detective
3578	thought transmitter
3579	thought control proj
3580	thought probe of dea
3581	rocket shoes
3582	solar system adventu
3583	end of sun
3584	giant dome cities
3585	circular time
3586	solar system regener
3587	artificial island
3588	unitary robot contro
3589	atomotors (flying ma
3590	atomic power
3591	air in space
3592	Lunarians
3593	elixir of immortalit
3594	fluid of life
3595	first moon voyage
3596	Martian attack
3597	heat rays
3598	green Martians
3599	dying Mars
3600	Mars attempting Eart
3601	aerial police
3602	disabling ray
3603	birth control
3604	Coal Sack
3605	giant insects
3606	silicon beings
3607	silicon ruler
3608	paralyzation ray
3609	underground race
3610	moving planets
3611	dome cities
3612	submen
3613	first spaceship
3614	Martians
3615	space mining
3616	platinum asteroid
3617	underground cities
3618	tripod walking machi
3619	space virus
3620	tidal power
3621	floating solar power
3622	eugenics bureau
3623	Plutonians
3624	atomic transformatio
3625	regulated gravity sp
3626	time capsule
3627	knowlede implantatio
3628	microscopic space se
3629	FTL communication
3630	exploration robots
3631	space flight to moon
3632	space tragedy
3633	force screen
3634	supermind
3635	thought monster
3636	stand still relativi
3637	asteroid sentients
3638	wind control
3639	weather control
3640	disintegration
3641	accidental time trav
3642	humaniform robot
6177	historical persons
3644	organ transplants
3645	etheric doubles
3646	Robert Asprin
3647	voodoo
3648	tarot cards
3649	swords
3650	French Quarter
3651	swashbuckling
3652	cults
3653	gods
3654	humaniform living ma
3655	radium motors
3656	petrifying liquid
3657	emotion machine
3658	electric duel
3659	dimensional mechanic
3660	fourth dimension
3661	geometrical rotation
3662	fourth-dimensional b
3663	eugenics
3664	strong emotions elim
3665	eugenics laws
3666	limp transplant
3667	muscle reading
3668	energy from air
3669	four-dimensional ste
3670	hyperstereoscope
3671	photon matter
3672	gigantism
3673	sub-atomic engineeri
3674	life creation
3675	photon ship
3676	fate calculation mac
3677	automated car
3678	automated housing
3679	autonomous machine
3680	machine leader
3681	central machine brai
3682	gigantic microscopic
3683	cultism
3684	Ganymede
3685	Callisto
3686	invisibility
3687	hunaniform robots
3688	entropy shell
3689	fourth dimensional t
3690	mechanical brain
3691	euthanasia
3692	boiling radium
3693	spaceship wreck
3694	paleoscope
3695	super speed
3696	Moon Calves
3698	comet tail space dri
3699	time paradox
3700	vampire plants
3701	flying submarine car
3702	mechanical statue
3703	hypnotic tube
3704	tissue creature
3705	traffic control
3706	maddened scientist
3707	space car
3708	reflected gravity dr
3709	cathode-ray death gu
3710	paralysis rods
3711	cosmic ray vision
3712	synthetic man
3713	Moon Empire
3714	Moonmen
3715	space monsters
3716	moon monsters
3717	invasion of Earth
3718	space algae
3719	moon metal
3720	machine cities
3721	gignatic space stati
3722	essence of life
3723	lost ruins
3724	exile city
3725	dragon people
3726	superscientific city
3727	vivasection
3728	great space brains
3729	living robot
3730	living machine
3731	tractor ray
3732	aerosubs
3733	disintegrating ray
3734	viewing apparatus
3735	magnetic force
3736	time shift
3737	immortality
3738	supernal genius
3739	disintegrated seas
3740	Earth invasion
3741	500 story buildings
3742	antigravity cars
3743	audiophone
3744	lethal tube
3745	disintegrating gas
3746	brain transplant
3747	disintegrator rays
3748	far-viewer
3749	hypnotic control
3750	spaceship plane
3751	stratosphere plane
3752	invisible flying pla
3753	gravity inverting ra
3754	winged men
3755	synthetic flesh dupl
3756	vivifying
3757	Air Navy
3758	invulnerable
3759	paralyzing ray
3760	lethal ray
3761	disintigrating ray
3762	man power flying uni
3763	Sirius
3764	meteor detector
3765	energy screens
3766	telepathic assault
3767	antigravity projecto
3768	gravitational vortex
3769	man powered airplane
3770	heavy water
3771	light water
3772	super race
3773	machine intelligence
3774	world conquest
3775	disintegrating rays
3776	giant walking machin
3777	super civilization
3778	super city
3779	Alpha Centauri
3780	magnetic disintegrat
3781	air pirate
3782	great flying ships
3783	molecular motion dri
3784	cooling suits
3785	Venusians
3786	learning machines
3787	glass domed planets
3788	dark star
3789	mass migration
3790	molecular motion
3791	photon metal
3792	lost in space
3793	one-man flying pack
3794	space patrol
3795	telepathically
3796	Venusian
3797	telepathic helmet
3798	dog people
3799	cosmic ray projector
3800	magnetic ray
3801	matter creator
3802	time distorter
3803	solidified cosmic ra
3804	solid proton screen
3805	super matter creator
3806	flying machine
3807	atomic energy
3808	total matter energy
3809	electronic propulsio
3810	curving space for fl
3811	cathode ray projecto
3812	prolonging youth
3813	inertialess flight
3814	Betelgeuse
3816	force beings
3817	meteor wreck
3818	Interplanetary Lane 
3819	proton beam
3820	Jovian colonist
3821	sentient machine
3822	ultimate machine
3823	green death ray
3824	pure force machine
3825	space police
3826	paralysis ray
3827	paralysis ray shield
3828	total atomic energy
3829	momentum wave propul
3830	meteor shields
3831	flying spy viewer
3832	far viewer
3833	force shield
